# ─────────────────────────────────────────────
# Web Framework
# ─────────────────────────────────────────────
fastapi==0.115.0
uvicorn[standard]==0.30.6          # ASGI server

# ─────────────────────────────────────────────
# Database
# ─────────────────────────────────────────────
sqlalchemy==2.0.36                 # ORM (async support built-in)
asyncpg==0.30.0                    # async PostgreSQL driver
alembic==1.14.0                    # database migrations

# ─────────────────────────────────────────────
# Settings & Validation
# ─────────────────────────────────────────────
pydantic==2.10.0                   # data validation
pydantic-settings==2.6.0           # .env file loading

# ─────────────────────────────────────────────
# Auth & Security
# ─────────────────────────────────────────────
bcrypt==4.2.0                      # password hashing
python-jose[cryptography]==3.3.0   # JWT encode / decode

# ─────────────────────────────────────────────
# HTTP Client (for EspoCRM / Zammad integrations)
# ─────────────────────────────────────────────
httpx==0.27.2                      # async HTTP client

# ─────────────────────────────────────────────
# Logging
# ─────────────────────────────────────────────
structlog==24.4.0                  # structured JSON logging

# ─────────────────────────────────────────────
# Dev & Testing
# ─────────────────────────────────────────────
pytest==8.3.3
pytest-asyncio==0.24.0             # async test support
httpx==0.27.2                      # also used as test client
